edge_id,from_row,from_col,to_row,to_col,edge_length_m,cum_distance_m,direction_deg,dz_m,elevation_start_m,elevation_end_m,alpha_parallel_deg,alpha_cross_deg,unit_cost,edge_cost
166,351,638,351,637,28.80030091600653,5556.265842646436,180.0,-23.0,3271.0,3248.0,-31.91595042572883,49.55862151878569,4.256253975865572,122.58139527987768
167,351,637,350,638,40.729776155842714,5596.995618802279,315.0,-14.0,3248.0,3234.0,-15.436091070703572,47.063484573122,1.4883233929564832,60.61907864262189
168,350,638,350,637,28.80030091600653,5625.795919718285,180.0,-10.0,3234.0,3224.0,-17.552636838836065,36.48230689043247,1.902267230715509,54.785868667265085
169,350,637,350,636,28.80030091600653,5654.596220634292,180.0,-1.0,3224.0,3223.0,-8.379205961713822,28.55985948678766,1.0770472224771506,31.019284108090968
170,350,636,350,635,28.80030091600653,5683.3965215502985,180.0,-5.0,3223.0,3218.0,-13.856847917052926,28.19941603268814,1.6267226288579237,46.85010121798541
171,350,635,349,636,40.729776155842714,5724.1262977061415,315.0,-14.0,3218.0,3204.0,-11.746781024795077,36.80337730144514,1.252682483390502,51.021477142840304
172,349,636,349,635,28.80030091600653,5752.926598622148,180.0,-13.0,3204.0,3191.0,-25.657523637643173,40.970014774325534,3.0373025614041698,87.47522774139749
173,349,635,349,634,28.80030091600653,5781.726899538155,180.0,-22.0,3191.0,3169.0,-30.16928860000805,44.94884035611585,3.8210496747148,110.04738044679512
174,349,634,349,633,28.80030091600653,5810.527200454161,180.0,-10.0,3169.0,3159.0,-24.10115095717196,40.07145754545459,2.730613992038853,78.64250465617683
175,349,633,349,632,28.80030091600653,5839.327501370168,180.0,-10.0,3159.0,3149.0,-20.025915750481808,26.849362430848288,2.006884286935742,57.79887136735457
176,349,632,348,632,28.80030091600653,5868.127802286174,270.0,-11.0,3149.0,3138.0,-22.883646329837948,20.025915750481808,2.516640967809834,72.48001717047312
177,348,632,348,631,28.80030091600653,5896.928103202181,180.0,-21.0,3138.0,3117.0,-25.21608960137388,30.806376815298826,2.9800558809919178,85.82650611908218
178,348,631,348,630,28.80030091600653,5925.728404118187,180.0,-14.0,3117.0,3103.0,-27.373095695103842,35.7382574896747,3.292677159896388,94.83009302427773
179,348,630,348,629,28.80030091600653,5954.528705034194,180.0,-11.0,3103.0,3092.0,-22.61442930791789,34.32987297642569,2.3821619339795364,68.60698052926674
180,348,629,347,630,40.729776155842714,5995.258481190037,315.0,-17.0,3092.0,3075.0,-9.065971227158508,37.65267945988748,1.0755668173909418,43.80759571298522
181,347,630,347,629,28.80030091600653,6024.0587821060435,180.0,-4.0,3075.0,3071.0,-18.916362802432815,36.40935413527587,2.0314815900965737,58.507281100108756
182,347,629,347,628,28.80030091600653,6052.85908302205,180.0,-9.0,3071.0,3062.0,-17.668886596986326,37.05879653702981,1.8222700877569378,52.481926877637434
183,347,628,346,629,40.729776155842714,6093.588859177893,315.0,-14.0,3062.0,3048.0,-10.40984648314311,38.13217752655495,1.1629392162452725,47.366253960521114
184,346,629,346,628,28.80030091600653,6122.3891600939,180.0,-11.0,3048.0,3037.0,-21.746392088537043,32.005114152409014,2.2594881576326937,65.07393885597477
185,346,628,345,628,28.80030091600653,6151.189461009906,270.0,-11.0,3037.0,3026.0,-27.733539149203366,21.746392088537043,3.3780451344727713,97.28871638066757
186,345,628,345,627,28.80030091600653,6179.989761925913,180.0,-16.0,3026.0,3010.0,-25.092854332275518,28.437706217590595,2.8061448800788464,80.81781696018184
187,345,627,345,626,28.80030091600653,6208.790062841919,180.0,-13.0,3010.0,2997.0,-23.813812030489572,35.394483498912436,2.6107876897941473,75.19147109387696
188,345,626,345,625,28.80030091600653,6237.590363757926,180.0,-9.0,2997.0,2988.0,-17.282447930543423,37.05879653702981,1.728770195938007,49.78910185763817
189,345,625,345,624,28.80030091600653,6266.390664673932,180.0,-5.0,2988.0,2983.0,-10.784048724851118,36.42003667110767,1.1854762763879299,34.14207348875931
190,345,624,345,623,28.80030091600653,6295.190965589939,180.0,-3.0,2983.0,2980.0,-10.784048724851118,34.40641932931297,1.1854762763879299,34.14207348875931
191,345,623,344,624,40.729776155842714,6335.920741745782,315.0,-31.0,2980.0,2949.0,-22.875381820313784,40.417172489109916,2.6447064876404953,107.71830323950238
192,344,624,343,625,40.729776155842714,6376.650517901625,315.0,-19.0,2949.0,2930.0,-17.447646529359503,45.324850216932575,2.3870900616159076,97.22564387345271
193,343,625,342,625,28.80030091600653,6405.450818817631,270.0,-13.0,2930.0,2917.0,-22.79458072740571,25.356367764814184,3.0455052325210152,87.71146713787768
194,342,625,342,624,28.80030091600653,6434.251119733638,180.0,-8.0,2917.0,2909.0,-20.467349786751104,9.846089200138987,2.064130967347995,59.44759298966991
